"model","marketing_name","px_width","px_height","max_os_version"
"iPad7,11","iPad 7th Gen 10.2-inch (WiFi)","1620","2160","Latest"
"iPad7,12","iPad 7th Gen 10.2-inch (WiFi+Cellular)","1620","2160","Latest"
"iPad8,1","iPad Pro 11 inch 3rd Gen (WiFi)","1668","2388","Latest"
"iPad8,2","iPad Pro 11 inch 3rd Gen (1TB, WiFi)","1668","2388","Latest"
"iPad8,3","iPad Pro 11 inch 3rd Gen (WiFi+Cellular)","1668","2388","Latest"
"iPad8,4","iPad Pro 11 inch 3rd Gen (1TB, WiFi+Cellular)","1668","2388","Latest"
"iPad8,5","iPad Pro 12.9 inch 3rd Gen (WiFi)","2048","2732","Latest"
"iPad8,6","iPad Pro 12.9 inch 3rd Gen (1TB, WiFi)","2048","2732","Latest"
"iPad8,7","iPad Pro 12.9 inch 3rd Gen (WiFi+Cellular)","2048","2732","Latest"
"iPad8,8","iPad Pro 12.9 inch 3rd Gen (1TB, WiFi+Cellular)","2048","2732","Latest"
"iPad8,9","iPad Pro 11 inch 4th Gen (WiFi)","1668","2388","Latest"
"iPad8,10","iPad Pro 11 inch 4th Gen (WiFi+Cellular)","1668","2388","Latest"
"iPad8,11","iPad Pro 12.9 inch 4th Gen (WiFi)","2048","2732","Latest"
"iPad8,12","iPad Pro 12.9 inch 4th Gen (WiFi+Cellular)","2048","2732","Latest"
"iPad11,1","iPad mini 5th Gen (WiFi)","1536","2048","Latest"
"iPad11,2","iPad mini 5th Gen","1536","2048","Latest"
"iPad11,3","iPad Air 3rd Gen (WiFi)","1668","2224","Latest"
"iPad11,4","iPad Air 3rd Gen","1668","2224","Latest"
"iPad11,6","iPad 8th Gen (WiFi)","1620","2160","Latest"
"iPad11,7","iPad 8th Gen (WiFi+Cellular)","1620","2160","Latest"
"iPad13,1","iPad air 4th Gen (WiFi)","1640","2360","Latest"
"iPad13,2","iPad air 4th Gen (WiFi+Cellular)","1640","2360","Latest"
"iPad13,4","iPad Pro 11 inch 5th Gen","1668","2388","Latest"
"iPad13,5","iPad Pro 11 inch 5th Gen","1668","2388","Latest"
"iPad13,6","iPad Pro 11 inch 5th Gen","1668","2388","Latest"
"iPad13,7","iPad Pro 11 inch 5th Gen","1668","2388","Latest"
"iPad13,8","iPad Pro 12.9 inch 5th Gen","2048","2732","Latest"
"iPad13,9","iPad Pro 12.9 inch 5th Gen","2048","2732","Latest"
"iPad13,10","iPad Pro 12.9 inch 5th Gen","2048","2732","Latest"
"iPad13,11","iPad Pro 12.9 inch 5th Gen","2048","2732","Latest"
"iPad13,16","iPad Air 5th Gen (WiFi)","1640","2360","Latest"
"iPad13,17","iPad Air 5th Gen (WiFi+Cellular)","1640","2360","Latest"
"iPad13,18","iPad 10th Gen (WiFi)","1640","2360","Latest"
"iPad13,19","iPad 10th Gen (WiFi+Cellular)","1640","2360","Latest"
"iPad14,1","iPad mini 6th Gen (WiFi)","1488","2266","Latest"
"iPad14,2","iPad mini 6th Gen (WiFi+Cellular)","1488","2266","Latest"
"iPad14,3","iPad Pro 11 inch 6th Gen (WiFi)","1488","2266","Latest"
"iPad14,4","iPad Pro 11 inch 6th Gen (WiFi+Cellular)","1488","2266","Latest"
"iPad14,5","iPad Pro 12.9 inch 6th Gen (WiFi)","2048","2732","Latest"
"iPad14,6","iPad Pro 12.9 inch 6th Gen (WiFi+Cellular)","2048","2732","Latest"
"iPad14,8", "iPad Air 11 inch 6th Gen (WiFi)", "1640", "2360", "Latest"
"iPad14,9", "iPad Air 11 inch 6th Gen (WiFi+Cellular)", "1640", "2360", "Latest"
"iPad14,10", "iPad Air 13 inch 6th Gen (WiFi)", "2048", "2732", "Latest"
"iPad14,11", "iPad Air 13 inch 6th Gen (WiFi+Cellular)", "2048", "2732", "Latest"
"iPad15,3", "iPad Air 11-inch 7th Gen (WiFi)", "1640", "2360", "Latest"
"iPad15,4", "iPad Air 11-inch 7th Gen (WiFi+Cellular)", "1640", "2360", "Latest"
"iPad15,5", "iPad Air 13-inch 7th Gen (WiFi)", "2048", "2732", "Latest"
"iPad15,6", "iPad Air 13-inch 7th Gen (WiFi+Cellular)", "2048", "2732", "Latest"
"iPad15,7", "iPad 11th Gen (WiFi)", "1640", "2360", "Latest"
"iPad15,8", "iPad 11th Gen (WiFi+Cellular)", "1640", "2350", "Latest"
"iPad16,1", "iPad mini 7th Gen (WiFi)", "1488", "2266", "Latest"
"iPad16,2", "iPad mini 7th Gen (WiFi+Cellular)", "1488", "2266", "Latest"
"iPad16,3", "iPad Pro 11 inch 5th Gen", "1668", "2420", "Latest"
"iPad16,4", "iPad Pro 11 inch 5th Gen", "1668", "2420", "Latest"
"iPad16,5", "iPad Pro 12.9 inch 7th Gen", "2064", "2752", "Latest"
"iPad16,6", "iPad Pro 12.9 inch 7th Gen", "2064", "2752", "Latest"
"Watch1,1","Apple Watch 38mm case","","",""
"Watch1,2","Apple Watch 42mm case","","",""
"Watch2,6","Apple Watch Series 1 38mm case","","",""
"Watch2,7","Apple Watch Series 1 42mm case","","",""
"Watch2,3","Apple Watch Series 2 38mm case","","",""
"Watch2,4","Apple Watch Series 2 42mm case","","",""
"Watch3,1","Apple Watch Series 3 38mm case (GPS+Cellular)","","",""
"Watch3,2","Apple Watch Series 3 42mm case (GPS+Cellular)","","",""
"Watch3,3","Apple Watch Series 3 38mm case (GPS)","","",""
"Watch3,4","Apple Watch Series 3 42mm case (GPS)","","",""
"Watch4,1","Apple Watch Series 4 40mm case (GPS)","","",""
"Watch4,2","Apple Watch Series 4 44mm case (GPS)","","",""
"Watch4,3","Apple Watch Series 4 40mm case (GPS+Cellular)","","",""
"Watch4,4","Apple Watch Series 4 44mm case (GPS+Cellular)","","",""
"Watch5,1","Apple Watch Series 5 40mm case (GPS)","","",""
"Watch5,2","Apple Watch Series 5 44mm case (GPS)","","",""
"Watch5,3","Apple Watch Series 5 40mm case (GPS+Cellular)","","",""
"Watch5,4","Apple Watch Series 5 44mm case (GPS+Cellular)","","",""
"Watch5,9","Apple Watch SE 40mm case (GPS)","","",""
"Watch5,10","Apple Watch SE 44mm case (GPS)","","",""
"Watch5,11","Apple Watch SE 40mm case (GPS+Cellular)","","",""
"Watch5,12","Apple Watch SE 44mm case (GPS+Cellular)","","",""
"Watch6,1","Apple Watch Series 6 40mm case (GPS)","","",""
"Watch6,2","Apple Watch Series 6 44mm case (GPS)","","",""
"Watch6,3","Apple Watch Series 6 40mm case (GPS+Cellular)","","",""
"Watch6,4","Apple Watch Series 6 44mm case (GPS+Cellular)","","",""
"Watch6,6", "Apple Watch Series 7 41mm case (GPS)","","",""
"Watch6,7", "Apple Watch Series 7 45mm case (GPS)","","",""
"Watch6,8", "Apple Watch Series 7 41mm case (GPS+Cellular)","","",""
"Watch6,9", "Apple Watch Series 7 45mm case (GPS+Cellular)","","",""
"Watch6,10", "Apple Watch SE 40mm case (GPS)","","",""
"Watch6,11", "Apple Watch SE 44mm case (GPS)","","",""
"Watch6,12", "Apple Watch SE 40mm case (GPS+Cellular)","","",""
"Watch6,13", "Apple Watch SE 44mm case (GPS+Cellular)","","",""
"Watch6,14", "Apple Watch Series 8 41mm case (GPS)","","",""
"Watch6,15", "Apple Watch Series 8 45mm case (GPS)","","",""
"Watch6,16", "Apple Watch Series 8 41mm case (GPS+Cellular)","","",""
"Watch6,17", "Apple Watch Series 8 45mm case (GPS+Cellular)","","",""
"Watch6,18", "Apple Watch Ultra","","",""
"Watch7,1", "Apple Watch Series 9 41mm case (GPS)","","",""
"Watch7,2", "Apple Watch Series 9 45mm case (GPS)","","",""
"Watch7,3", "Apple Watch Series 9 41mm case (GPS+Cellular)","","",""
"Watch7,4", "Apple Watch Series 9 45mm case (GPS+Cellular)","","",""
"Watch7,5", "Apple Watch Ultra 2","","",""
"Watch7,8", "Apple Watch Series 10 42mm case (GPS)","","",""
"Watch7,9", "Apple Watch Series 10 46mm case (GPS)","","",""
"Watch7,10", "Apple Watch Series 10 42mm case (GPS+Cellular)","","",""
"Watch7,11", "Apple Watch Series 10 46mm (GPS+Cellular)","","",""
